[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
[I 14:37:59.461 NotebookApp] Creating new notebook in 
[I 14:38:01.224 NotebookApp] Kernel started: 45cd663e-fac5-45d7-96d8-8d8b0e8c696a
[I 14:40:01.222 NotebookApp] Saving file at /Spectra.ipynb
[I 14:42:01.863 NotebookApp] Saving file at /Spectra.ipynb
[I 14:44:01.717 NotebookApp] Saving file at /Spectra.ipynb
[I 14:46:01.709 NotebookApp] Saving file at /Spectra.ipynb
[I 14:46:08.870 NotebookApp] Saving file at /Spectra.ipynb
[I 14:48:01.714 NotebookApp] Saving file at /Spectra.ipynb
[I 14:50:01.714 NotebookApp] Saving file at /Spectra.ipynb
[I 14:51:28.000 NotebookApp] Saving file at /Spectra.ipynb
[I 14:51:48.278 NotebookApp] Saving file at /Spectra.ipynb
[I 14:52:01.712 NotebookApp] Saving file at /Spectra.ipynb
[I 14:52:49.798 NotebookApp] Saving file at /Spectra.ipynb
[I 14:54:01.715 NotebookApp] Saving file at /Spectra.ipynb
[I 14:54:08.750 NotebookApp] Saving file at /Spectra.ipynb
[I 14:54:15.127 NotebookApp] Saving file at /Spectra.ipynb
[I 14:54:19.518 NotebookApp] Saving file at /Spectra.ipynb
[I 14:55:39.004 NotebookApp] Saving file at /Spectra.ipynb
[I 14:55:54.650 NotebookApp] Saving file at /Spectra.ipynb
[I 14:56:01.714 NotebookApp] Saving file at /Spectra.ipynb
[I 14:57:53.984 NotebookApp] Saving file at /Spectra.ipynb
[I 15:00:01.718 NotebookApp] Saving file at /Spectra.ipynb
[I 15:02:01.715 NotebookApp] Saving file at /Spectra.ipynb
